"datetime","open","high","low","close","volume","symbol_id","period_mins","version"
"2024-10-12 16:25:00","0.07671","0.07688","0.0767","0.07688","8249","11",1,"0"
"2024-10-12 16:26:00","0.07688","0.07688","0.07681","0.07686","3164","11",1,"0"
"2024-10-12 16:27:00","0.07686","0.07686","0.07672","0.07678","5406","11",1,"0"
"2024-10-12 16:28:00","0.07678","0.0771","0.07678","0.0771","204496","11",1,"0"
"2024-10-12 16:29:00","0.0771","0.07756","0.07708","0.07753","172354","11",1,"0"
"2024-10-12 16:30:00","0.07753","0.07769","0.07732","0.07739","60238","11",1,"0"
"2024-10-12 16:31:00","0.07739","0.07751","0.07739","0.07751","3291","11",1,"0"
"2024-10-12 16:32:00","0.07751","0.07751","0.07735","0.0775","5133","11",1,"0"
"2024-10-12 16:33:00","0.0775","0.07753","0.0775","0.07753","513","11",1,"0"
"2024-10-12 16:36:00","0.07753","0.07753","0.07743","0.07745","7210","11",1,"0"
"2024-10-12 16:37:00","0.07745","0.07745","0.07744","0.07744","121","11",1,"0"
"2024-10-12 16:38:00","0.07744","0.07744","0.07732","0.07732","4717","11",1,"0"
"2024-10-12 16:39:00","0.07732","0.0774","0.07732","0.0774","2880","11",1,"0"
"2024-10-12 16:40:00","0.0774","0.07742","0.0774","0.07742","1407","11",1,"0"
"2024-10-12 16:41:00","0.07742","0.07744","0.0774","0.0774","12401","11",1,"0"
"2024-10-12 16:42:00","0.0774","0.0774","0.07721","0.07721","47613","11",1,"0"
"2024-10-12 16:43:00","0.07721","0.07721","0.07688","0.07692","23026","11",1,"0"
"2024-10-12 16:44:00","0.07692","0.07711","0.07691","0.07711","6771","11",1,"0"
"2024-10-12 16:45:00","0.07711","0.07719","0.07711","0.07719","14987","11",1,"0"
"2024-10-12 16:46:00","0.07719","0.07719","0.07698","0.07704","2027","11",1,"0"
"2024-10-12 16:47:00","0.07704","0.07714","0.07704","0.07714","1454","11",1,"0"
"2024-10-12 16:49:00","0.07714","0.07714","0.07711","0.07711","3664","11",1,"0"
"2024-10-12 16:50:00","0.07711","0.07711","0.07705","0.07705","1329","11",1,"0"
"2024-10-12 16:51:00","0.07705","0.07705","0.07679","0.07679","8611","11",1,"0"
"2024-10-12 16:52:00","0.07679","0.07682","0.07679","0.07681","4000","11",1,"0"
"2024-10-12 16:53:00","0.07681","0.07691","0.07681","0.07691","4582","11",1,"0"
"2024-10-12 16:54:00","0.07691","0.07691","0.07685","0.07685","743","11",1,"0"
"2024-10-12 16:55:00","0.07685","0.07687","0.07685","0.07687","942","11",1,"0"
"2024-10-12 16:57:00","0.07687","0.07687","0.07687","0.07687","711","11",1,"0"
"2024-10-12 16:58:00","0.07687","0.07691","0.07687","0.07691","822","11",1,"0"
"2024-10-12 16:59:00","0.07691","0.07691","0.07681","0.07681","11383","11",1,"0"
"2024-10-12 17:00:00","0.07681","0.07681","0.07669","0.07676","4192","11",1,"0"
"2024-10-12 17:01:00","0.07676","0.07676","0.0767","0.0767","2190","11",1,"0"
"2024-10-12 17:02:00","0.0767","0.07681","0.0767","0.07673","3670","11",1,"0"
"2024-10-12 17:03:00","0.07673","0.07673","0.07666","0.07672","11028","11",1,"0"
"2024-10-12 17:04:00","0.07672","0.07674","0.07666","0.0767","5637","11",1,"0"
"2024-10-12 17:05:00","0.0767","0.07676","0.0767","0.07676","42","11",1,"0"
"2024-10-12 17:06:00","0.07676","0.07676","0.07674","0.07674","274","11",1,"0"
"2024-10-12 17:07:00","0.07674","0.07705","0.07674","0.07699","36463","11",1,"0"
"2024-10-12 17:08:00","0.07699","0.07707","0.07699","0.07707","16","11",1,"0"
"2024-10-12 17:09:00","0.07707","0.07707","0.07693","0.07696","2247","11",1,"0"
"2024-10-12 17:10:00","0.07696","0.07708","0.07696","0.07708","15953","11",1,"0"
"2024-10-12 17:11:00","0.07708","0.07713","0.07708","0.07713","1494","11",1,"0"
"2024-10-12 17:12:00","0.07713","0.07753","0.07713","0.07753","65526","11",1,"0"
"2024-10-12 17:13:00","0.07753","0.07808","0.07749","0.07772","114928","11",1,"0"
"2024-10-12 17:14:00","0.07772","0.07772","0.07731","0.07741","29138","11",1,"0"
"2024-10-12 17:15:00","0.07741","0.07741","0.07723","0.07723","1488","11",1,"0"
"2024-10-12 17:16:00","0.07723","0.07723","0.07722","0.07723","2496","11",1,"0"
"2024-10-12 17:17:00","0.07723","0.07728","0.07716","0.07728","3606","11",1,"0"
"2024-10-12 17:19:00","0.07728","0.07728","0.07716","0.07716","122","11",1,"0"
"2024-10-12 17:20:00","0.07716","0.07733","0.07716","0.07733","3367","11",1,"0"
"2024-10-12 17:24:00","0.07733","0.07733","0.07724","0.07724","3820","11",1,"0"
"2024-10-12 17:25:00","0.07724","0.0773","0.07724","0.0773","602","11",1,"0"
"2024-10-12 17:26:00","0.0773","0.0773","0.07725","0.07725","215","11",1,"0"
"2024-10-12 17:27:00","0.07725","0.07725","0.0771","0.0771","1479","11",1,"0"
"2024-10-12 17:28:00","0.0771","0.07733","0.0771","0.0771","5200","11",1,"0"
"2024-10-12 17:29:00","0.0771","0.07711","0.0771","0.07711","104","11",1,"0"
"2024-10-12 17:30:00","0.07711","0.07711","0.07678","0.07707","11491","11",1,"0"
"2024-10-12 17:31:00","0.07707","0.07707","0.07683","0.07699","4108","11",1,"0"
"2024-10-12 17:32:00","0.07699","0.07709","0.07676","0.07699","9323","11",1,"0"
"2024-10-12 17:33:00","0.07699","0.07699","0.07698","0.07699","2838","11",1,"0"
"2024-10-12 17:34:00","0.07699","0.07699","0.07686","0.07686","2943","11",1,"0"
"2024-10-12 17:35:00","0.07686","0.07701","0.07686","0.077","4547","11",1,"0"
"2024-10-12 17:37:00","0.077","0.07702","0.07689","0.07702","1270","11",1,"0"
"2024-10-12 17:38:00","0.07702","0.07702","0.07688","0.07688","2613","11",1,"0"
"2024-10-12 17:39:00","0.07688","0.077","0.07688","0.07688","1883","11",1,"0"
"2024-10-12 17:40:00","0.07688","0.07701","0.07688","0.07689","3030","11",1,"0"
"2024-10-12 17:41:00","0.07689","0.077","0.07689","0.077","842","11",1,"0"
"2024-10-12 17:42:00","0.077","0.07714","0.077","0.07714","12336","11",1,"0"
"2024-10-12 17:43:00","0.07714","0.07714","0.0769","0.0769","1295","11",1,"0"
"2024-10-12 17:44:00","0.0769","0.07692","0.07686","0.07686","14368","11",1,"0"
"2024-10-12 17:45:00","0.07686","0.07708","0.07686","0.07708","10615","11",1,"0"
"2024-10-12 17:47:00","0.07708","0.07708","0.07686","0.07686","3242","11",1,"0"
"2024-10-12 17:48:00","0.07686","0.0769","0.07686","0.07687","2315","11",1,"0"
"2024-10-12 17:51:00","0.07687","0.07687","0.07686","0.07686","641","11",1,"0"
"2024-10-12 17:52:00","0.07686","0.07698","0.07686","0.07686","3416","11",1,"0"
"2024-10-12 17:53:00","0.07686","0.07686","0.07686","0.07686","830","11",1,"0"
"2024-10-12 17:54:00","0.07686","0.07686","0.07686","0.07686","804","11",1,"0"
"2024-10-12 17:55:00","0.07686","0.07702","0.07686","0.07686","7620","11",1,"0"
"2024-10-12 17:56:00","0.07686","0.07687","0.07686","0.07686","3368","11",1,"0"
"2024-10-12 17:57:00","0.07686","0.07686","0.07686","0.07686","1632","11",1,"0"
"2024-10-12 17:58:00","0.07686","0.07687","0.07686","0.07686","1906","11",1,"0"
"2024-10-12 17:59:00","0.07686","0.07694","0.07686","0.07694","5090","11",1,"0"
"2024-10-12 18:00:00","0.07694","0.07694","0.07686","0.07687","2542","11",1,"0"
"2024-10-12 18:02:00","0.07687","0.07687","0.07673","0.07674","179911","11",1,"0"
"2024-10-12 18:03:00","0.07674","0.07676","0.07673","0.07673","15213","11",1,"0"
"2024-10-12 18:04:00","0.07673","0.07673","0.07672","0.07672","3528","11",1,"0"
"2024-10-12 18:05:00","0.07672","0.07675","0.07672","0.07672","1801","11",1,"0"
"2024-10-12 18:06:00","0.07672","0.07672","0.07671","0.07672","12597","11",1,"0"
"2024-10-12 18:07:00","0.07672","0.07672","0.07671","0.07671","1680","11",1,"0"
"2024-10-12 18:08:00","0.07671","0.07671","0.07666","0.07666","9334","11",1,"0"
"2024-10-12 18:09:00","0.07666","0.07666","0.07666","0.07666","210","11",1,"0"
"2024-10-12 18:10:00","0.07666","0.07667","0.07666","0.07667","1616","11",1,"0"
"2024-10-12 18:11:00","0.07667","0.07669","0.07666","0.07666","7895","11",1,"0"
"2024-10-12 18:13:00","0.07666","0.07666","0.07666","0.07666","646","11",1,"0"
"2024-10-12 18:14:00","0.07666","0.07667","0.07666","0.07666","1610","11",1,"0"
"2024-10-12 18:15:00","0.07666","0.07667","0.07666","0.07666","11799","11",1,"0"
"2024-10-12 18:16:00","0.07666","0.07667","0.07666","0.07667","323","11",1,"0"
"2024-10-12 18:17:00","0.07667","0.07667","0.07663","0.07663","886","11",1,"0"
"2024-10-12 18:18:00","0.07663","0.07664","0.07653","0.07655","28009","11",1,"0"
"2024-10-12 18:19:00","0.07655","0.07655","0.07648","0.07652","20822","11",1,"0"
"2024-10-12 18:20:00","0.07652","0.07667","0.07652","0.07664","9032","11",1,"0"
"2024-10-12 18:21:00","0.07664","0.07664","0.07655","0.07657","8941","11",1,"0"
"2024-10-12 18:22:00","0.07657","0.07661","0.07655","0.07656","5085","11",1,"0"
"2024-10-12 18:24:00","0.07656","0.07659","0.07656","0.07659","1000","11",1,"0"
"2024-10-12 18:25:00","0.07659","0.07659","0.07622","0.07627","78988","11",1,"0"
"2024-10-12 18:26:00","0.07627","0.07639","0.07622","0.07622","27657","11",1,"0"
"2024-10-12 18:27:00","0.07622","0.0763","0.07595","0.07613","254489","11",1,"0"
